# This variables autochanged by tests/ci/version_helper.py:

# NOTE: has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54466)
SET(VERSION_MAJOR 22)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 11)
SET(VERSION_GITHASH d568a57f7af5682b2d54cfb84d657ee1ae19e2ee)

SET(VERSION_TWEAK 16)
SET(VERSION_FLAVOUR altinitystable)
SET(VERSION_DESCRIBE v22.8.11.16.altinitystable)
SET(VERSION_STRING 22.8.11.16.altinitystable)
# end of autochange
